net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	34	35
	66	65
	35	36
	67	66
	36	37
	68	67
	37	38
	70	70
	39	40
	43	46
	44	47
	45	48
	47	50
	48	51
	49	51
	51	51
	83	83
	57	57
	58	58
	59	59
	60	60
	94	89
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	133
	33	37
	34	38
	38	44
	39	45
	40	46
	42	47
	44	48
	45	49
	47	51
	51	55
	52	56
	53	57
	54	59
	55	60
	56	61
	57	62
	58	63
	60	66
	61	67
	62	69
	63	71
	64	76
	68	80
	74	88
	75	90
	76	91
	77	92
	78	93
	80	94
	81	95
	82	97
	83	98
	84	99
	85	100
	86	101
	87	102
	88	103
	89	104
	91	106
	92	107
	94	110
	97	114
	98	115
	99	116
	100	117
	101	118
	103	120
	104	121
	105	123
	106	124
	107	125
	108	126
	111	130
	113	133
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	116
	142	120
	143	121
	144	122
	146	125
	147	126
	151	130
	152	131
	25	21
	153	132
	26	22
	27	23
	155	135
	28	24
	156	136
	31	27
	32	28
	160	140
	33	29
	34	30
	35	31
	36	32
	164	144
	165	145
	166	146
	39	35
	170	150
	171	151
	44	40
	172	152
	176	156
	49	46
	50	46
	53	46
	181	160
	57	50
	185	164
	58	50
	186	165
	187	166
	60	50
	188	167
	189	168
	64	54
	193	172
	68	58
	197	176
	198	177
	199	177
	72	62
	200	177
	74	63
	76	64
	80	68
	81	69
	83	72
	88	76
	89	77
	91	78
	92	80
	93	81
	94	82
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	106	94
	107	95
	108	96
	109	98
	110	99
	112	102
	115	105
	116	106
	117	107
	118	108
	119	109
	121	110
	122	111
	124	113
net/minecraft/world/level/levelgen/DensityFunction	129	117
	129	60
	98	32
	67	117
	102	36
	106	40
	74	101
	75	102
	110	44
	79	106
	17	16
	49	86
	18	16
	114	48
	50	87
	20	16
	52	83
	118	52
	55	90
	122	56
	91	77
	59	94
net/minecraft/world/item/component/KineticWeapon	166	173
	128	131
	131	136
	132	137
	133	138
	134	139
	137	143
	144	146
	145	148
	146	149
	147	150
	148	152
	158	165
	162	169
	166	173
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	70	79
	71	80
	73	83
	77	87
	78	88
	81	91
	82	92
	85	95
	89	99
	90	100
	91	143
	93	101
	95	102
	96	103
	97	104
	98	105
	102	106
	104	107
	105	112
	106	113
	107	114
	108	115
	110	118
	111	119
	114	120
	115	121
	116	122
	118	123
	119	125
	120	127
	122	129
	126	130
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	11
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/data/loot/LootTableProvider	118	108
	64	62
	65	63
	66	64
	67	65
	68	66
	70	69
	72	70
	73	71
	74	72
	76	73
	78	74
	79	75
	81	76
	83	78
	85	78
	86	79
	89	82
	91	83
	92	84
	93	85
	96	87
	97	87
	98	88
	99	89
	100	90
	101	91
	103	92
	107	97
	47	48
	48	49
	112	102
	49	50
	50	51
	51	52
	118	108
	55	56
	59	60
	61	61
	63	62
net/minecraft/server/commands/TriggerCommand	113	114
	64	68
	66	70
	67	71
	68	72
	69	73
	70	74
	76	80
	80	84
	81	85
	82	86
	83	87
	87	91
	88	92
	89	93
	90	94
	94	98
	95	99
	96	100
	97	101
	35	32
	36	33
	37	34
	101	105
	38	35
	102	106
	39	36
	40	37
	41	38
	105	108
	42	39
	43	40
	107	109
	44	41
	108	114
	45	44
	111	110
	48	49
	112	111
	49	50
	113	112
	50	51
	51	52
	52	55
	57	62
	60	65
	61	66
	63	67
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	20
	18	20
	9	11
	10	12
	14	16
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	104	106
	67	31
	68	32
	69	33
	70	34
	72	35
	73	36
	74	37
	75	38
	76	39
	81	42
	83	44
	84	45
	86	48
	87	49
	88	50
	89	51
	90	52
	91	53
	27	77
	28	78
	29	79
	94	56
	30	80
	95	57
	96	58
	32	82
	100	62
	36	87
	101	63
	37	88
	38	89
	103	66
	39	106
	104	67
	42	90
	44	91
	45	93
	46	94
	47	95
	48	96
	49	97
	53	101
	54	102
	55	103
	57	106
net/minecraft/client/renderer/entity/DolphinRenderer	37	35
	17	19
	34	32
	19	20
	35	33
	20	21
	36	34
	37	35
	24	24
	29	28
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/util/Mth	860	745
	512	444
	513	444
	525	739
	526	740
	527	741
	528	742
	529	743
	531	745
	534	448
	538	452
	539	453
	540	454
	541	455
	542	456
	548	460
	550	462
	551	463
	552	464
	553	465
	555	467
	556	468
	557	469
	46	35
	558	470
	47	36
	560	472
	49	38
	561	473
	562	474
	563	475
	52	50
	565	477
	566	478
	567	479
	56	54
	568	480
	570	482
	571	483
	60	58
	572	484
	573	485
	575	487
	64	62
	576	488
	577	489
	578	490
	68	66
	580	492
	583	495
	72	70
	584	495
	585	495
	586	495
	76	74
	80	78
	592	499
	593	500
	594	501
	595	502
	84	82
	596	503
	597	503
	88	86
	92	90
	96	94
	611	507
	100	98
	612	509
	613	510
	614	511
	615	512
	104	102
	105	102
	617	513
	107	102
	619	515
	620	516
	111	106
	623	520
	112	106
	114	106
	627	524
	120	110
	632	528
	121	111
	633	529
	123	113
	124	113
	637	533
	126	113
	641	537
	130	118
	642	537
	131	119
	643	537
	133	121
	134	121
	647	541
	136	121
	651	545
	140	126
	653	545
	654	545
	144	130
	148	134
	663	561
	152	138
	665	561
	666	561
	156	142
	671	565
	160	146
	161	146
	163	146
	167	150
	168	150
	170	150
	682	570
	174	154
	175	154
	687	574
	177	154
	691	578
	692	579
	181	158
	694	581
	185	162
	698	586
	189	166
	702	590
	193	170
	706	594
	707	596
	708	597
	197	174
	710	600
	711	601
	201	178
	713	604
	206	182
	211	186
	723	608
	727	612
	216	190
	217	191
	218	192
	731	616
	220	195
	221	196
	223	199
	735	620
	739	624
	228	203
	229	204
	230	205
	743	628
	232	208
	233	209
	235	212
	749	632
	240	216
	241	217
	753	636
	242	218
	244	221
	245	222
	758	640
	247	225
	762	644
	252	229
	253	230
	254	231
	766	648
	256	234
	257	235
	770	652
	259	238
	774	656
	265	242
	778	660
	782	664
	271	246
	787	668
	278	250
	279	251
	791	672
	280	252
	795	676
	284	256
	286	257
	287	257
	799	680
	289	257
	803	684
	294	261
	295	262
	807	688
	299	266
	811	692
	304	270
	816	696
	305	271
	306	272
	307	273
	308	274
	820	700
	309	275
	310	276
	314	280
	826	704
	315	281
	827	705
	317	283
	830	706
	831	707
	322	288
	834	709
	835	710
	836	711
	837	712
	839	714
	840	715
	841	716
	331	292
	843	717
	332	293
	844	718
	845	719
	846	720
	336	297
	850	724
	340	301
	855	730
	344	305
	856	731
	860	735
	349	310
	357	315
	358	316
	359	317
	363	321
	364	322
	365	323
	369	327
	373	331
	378	335
	379	336
	380	337
	381	338
	382	339
	385	341
	386	342
	387	343
	388	344
	389	345
	392	347
	393	348
	394	349
	395	350
	396	351
	399	353
	400	354
	401	355
	403	356
	404	357
	405	358
	408	360
	409	361
	410	362
	413	364
	415	365
	419	374
	422	375
	423	376
	427	378
	428	379
	429	380
	431	383
	432	384
	433	385
	435	388
	436	389
	437	390
	439	391
	440	392
	444	395
	445	396
	446	397
	455	398
	456	399
	459	400
	460	401
	464	402
	465	403
	468	404
	469	405
	472	406
	473	407
	475	410
	476	411
	478	414
	479	415
	482	418
	486	423
	490	427
	499	432
	500	433
	501	434
	502	435
	503	436
	504	436
	508	440
	509	441
	510	442
	511	443
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	42	38
	43	39
	75	75
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/client/model/object/skull/SkullModel	57	46
	35	30
	37	31
	38	33
	39	33
	40	33
	44	34
	48	38
	49	39
	18	18
	19	19
	20	20
	54	43
	23	23
	55	44
	24	24
	56	45
	57	46
	26	25
	27	25
	28	25
	31	26
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	28	31
	16	18
	20	22
	28	31
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	307
	256	249
	257	251
	259	252
	260	253
	261	251
	262	256
	263	257
	268	261
	269	263
	270	263
	272	281
	273	281
	275	281
	277	282
	279	264
	280	267
	283	270
	288	274
	293	278
	297	280
	45	43
	305	288
	50	47
	306	289
	307	291
	308	292
	309	293
	55	51
	315	299
	61	56
	62	57
	320	303
	66	60
	324	307
	71	64
	76	68
	81	72
	86	76
	91	80
	95	86
	96	87
	97	88
	99	90
	100	103
	101	104
	104	105
	106	108
	108	110
	110	92
	111	96
	112	97
	113	98
	114	99
	115	100
	116	101
	118	93
	125	117
	126	117
	131	121
	132	122
	133	123
	134	125
	135	126
	136	127
	137	128
	141	135
	144	138
	148	141
	155	147
	156	148
	157	149
	158	150
	160	152
	161	153
	162	154
	163	155
	165	157
	166	160
	170	163
	171	164
	172	165
	173	166
	175	168
	176	169
	177	170
	178	171
	180	173
	181	174
	183	177
	184	179
	188	182
	193	186
	194	187
	195	188
	196	189
	198	191
	199	193
	200	194
	201	195
	202	198
	203	199
	206	203
	207	204
	208	205
	210	207
	211	208
	213	209
	215	210
	216	210
	217	211
	218	212
	219	213
	220	214
	222	215
	224	218
	225	222
	227	219
	230	225
	231	226
	232	227
	233	233
	235	229
	240	236
	245	240
	250	244
	255	248
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	152
	128	118
	129	119
	130	120
	133	121
	134	122
	137	124
	138	125
	140	126
	141	127
	144	128
	145	128
	146	129
	152	137
	153	138
	154	139
	156	141
	159	144
	163	148
	164	149
	167	152
	57	54
	58	55
	61	59
	62	60
	65	63
	66	63
	67	63
	68	63
	73	68
	84	84
	85	85
	86	86
	87	87
	88	88
	89	91
	92	92
	95	95
	96	95
	97	95
	105	103
	106	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	116
	124	132
	127	117
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/core/particles/ShriekParticleOption	32	29
	16	15
	32	29
	23	20
	24	21
	11	11
	12	12
	28	25
	13	12
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	46
	32	34
	34	35
	36	36
	39	37
	40	38
	42	40
	13	16
	45	43
	14	17
	46	46
	18	27
	19	46
	22	28
	23	46
	26	29
	27	30
	29	31
	30	32
	31	33
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	92	133
	66	107
	67	108
	72	112
	73	113
	78	118
	83	124
	84	125
	85	126
	91	132
	92	133
	31	39
	32	40
	33	41
	34	42
	35	43
	36	44
	37	45
	38	46
	41	57
	42	58
	45	69
	49	75
	53	86
	57	97
	61	103
net/minecraft/util/debug/DebugSubscription	76	69
	64	69
	35	33
	39	37
	44	41
	76	59
	48	46
	52	50
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	63	68
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	52
	34	13
	35	14
	39	17
	40	18
	45	22
	13	37
	46	23
	14	39
	47	24
	15	40
	48	25
	50	27
	19	43
	20	44
	21	45
	54	30
	22	46
	28	52
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	166	182
	135	160
	137	161
	139	162
	140	163
	141	164
	142	164
	143	164
	145	165
	147	167
	148	168
	151	171
	26	27
	154	174
	27	28
	155	175
	29	29
	159	179
	32	31
	160	180
	33	35
	34	36
	162	181
	35	37
	163	182
	36	38
	37	41
	166	176
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	69	80
	80	81
	81	82
	82	83
	83	84
	86	87
	87	88
	88	89
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	103	103
	105	104
	106	105
	109	108
	110	109
	111	110
	113	111
	115	126
	116	127
	119	144
net/minecraft/world/level/block/MangroveRootsBlock	67	72
	66	71
	67	72
	36	35
	41	41
	42	42
	43	43
	48	57
	49	58
	52	61
	23	25
	57	66
	58	66
	29	29
	61	66
	30	30
	31	31
net/minecraft/server/gui/StatsComponent	64	62
	64	62
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	45	41
	46	42
	48	44
	49	45
	50	46
	51	47
	53	50
	54	52
	55	53
	56	54
	57	55
	60	58
	63	61
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	37
	32	32
	20	15
	21	17
	37	37
	22	18
	23	20
	27	27
	28	28
net/minecraft/advancements/criterion/StatePropertiesPredicate	176	190
	131	49
	135	53
	139	57
	140	58
	141	59
	142	60
	145	64
	23	28
	24	30
	152	71
	155	74
	159	78
	160	79
	164	83
	39	123
	168	87
	40	124
	172	91
	44	128
	45	129
	176	95
	53	173
	54	174
	55	175
	56	176
	58	178
	64	185
	65	186
	66	187
	67	188
	69	190
	82	107
	83	108
	84	109
	89	134
	90	136
	91	137
	92	139
	101	151
	103	152
	104	153
	105	154
	106	155
	110	159
	111	160
	112	161
	113	162
	117	166
	122	39
	123	40
	124	41
	127	45
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	56
	33	34
	34	35
	37	38
	38	39
	41	42
	12	11
	13	13
	45	46
	14	14
	46	47
	15	15
	47	47
	16	17
	48	48
	54	54
	23	24
	55	55
	24	25
	56	56
	25	26
	26	27
	29	30
	30	31
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	28
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	79
	17	18
	24	24
	27	27
	28	28
	30	29
	31	31
	32	32
	33	34
	34	36
	36	38
	37	38
	38	38
	40	39
	41	41
	42	41
	43	42
	45	44
	46	44
	47	44
	49	45
	50	47
	51	47
	52	48
	54	50
	55	52
	56	52
	57	53
	59	55
	60	57
	61	57
	62	58
	64	60
	65	62
	66	62
	67	63
	69	65
	70	66
	71	66
	72	66
	74	68
	75	69
	76	69
	77	69
	79	71
	80	73
	81	73
	82	74
	84	76
	85	77
	86	77
	87	77
	90	79
net/minecraft/world/item/InstrumentItem	67	66
	64	63
	65	64
	66	65
	67	66
	22	20
	23	21
	26	24
	27	25
	28	26
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	41
	48	47
	49	48
	53	52
	54	53
	59	58
	63	62
net/minecraft/client/resources/SkinManager	169	187
	129	133
	130	136
	138	158
	140	156
	141	159
	142	160
	143	161
	146	164
	147	165
	148	166
	149	167
	150	168
	152	171
	156	175
	157	176
	158	177
	159	178
	160	178
	164	182
	165	183
	166	184
	167	185
	169	187
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	52	59
	55	62
	56	63
	57	64
	58	65
	60	67
	61	68
	62	69
	64	72
	65	74
	66	75
	67	76
	68	77
	69	78
	71	81
	75	86
	80	89
	81	90
	82	91
	83	92
	86	94
	87	95
	89	96
	90	96
	91	96
	92	97
	95	99
	96	99
	97	99
	101	105
	102	106
	103	107
	106	109
	107	110
	111	115
	114	118
	115	119
	116	120
	118	122
	119	123
	120	124
	123	127
	124	128
	126	129
	127	130
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	43	35
	33	22
	34	23
	35	24
	36	25
	39	32
	40	29
	41	30
	42	31
	43	35
	17	13
	18	14
	24	18
	25	18
	26	18
	27	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	91
	64	63
	65	64
	67	65
	68	66
	70	68
	71	69
	72	70
	75	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	20	20
	84	82
	21	21
	24	24
	89	86
	90	87
	28	28
	93	91
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	46	46
	47	47
	51	51
	52	52
	56	56
	57	57
	61	61
	62	62
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	13
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/renderer/texture/SpriteContents	386	401
	259	253
	260	256
	270	266
	271	268
	272	269
	273	270
	274	271
	275	272
	283	275
	287	279
	291	283
	292	284
	293	285
	295	287
	296	288
	297	290
	298	298
	299	299
	300	301
	301	302
	303	318
	306	321
	307	322
	310	325
	314	329
	69	62
	325	347
	70	63
	327	345
	328	348
	73	73
	329	349
	74	74
	330	350
	75	75
	331	351
	76	76
	78	77
	334	354
	79	78
	335	355
	80	80
	336	356
	81	81
	337	357
	82	82
	338	358
	83	83
	339	359
	84	84
	340	360
	86	85
	342	361
	87	86
	343	362
	344	363
	91	90
	347	366
