com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
com.example.addon.commands.WKCommand -> com.example.addon.I.II:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> I
    java.lang.String currentServer -> O
    java.lang.String getServerIdentifier() -> lI
    java.nio.file.Path getDataFile() -> lO
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindMineralChest() -> Il
    int bindFoodChest() -> II
    int bindAFKPoint() -> IO
    int unbind(java.lang.String) -> lI
    int clearAll() -> Ol
    void showStatus() -> OI
    java.lang.String getDimensionName(java.lang.String) -> lO
    void showBinding(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String validateBinding(java.lang.String,net.minecraft.core.BlockPos) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> OO
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    void wkInfo(java.lang.String) -> Il
    void wkError(java.lang.String) -> II
    boolean hasBinding(java.lang.String) -> l
    com.example.addon.commands.WKCommand$WKData getBinding(java.lang.String) -> I
    boolean setBinding(java.lang.String) -> O
    void removeBinding(java.lang.String) -> ll
    int checkFakeOres() -> l1
    void saveData() -> I1
    void loadData() -> O0
    void reloadForCurrentServer() -> l
    void parseJson(java.lang.String) -> IO
    com.example.addon.commands.WKCommand$WKData getMineralChest() -> I
    com.example.addon.commands.WKCommand$WKData getFoodChest() -> O
    com.example.addon.commands.WKCommand$WKData getAFKPoint() -> ll
    int lambda$build$9(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> IO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Ol
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand$WKData -> com.example.addon.I.IO:
    net.minecraft.core.BlockPos pos -> l
    java.lang.String dimension -> I
    float yaw -> O
    float pitch -> ll
    void <init>(net.minecraft.core.BlockPos,java.lang.String,float,float) -> <init>
    com.example.addon.commands.WKCommand$WKData here(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.WKCommand$WKData hereWithView(net.minecraft.core.BlockPos,float,float) -> l
    boolean inCurrentDimension() -> l
    java.lang.String dimensionName() -> I
    java.lang.String describe() -> O
    java.lang.String describe(java.lang.String) -> l
com.example.addon.commands.YiyiaddonUpdateCommand -> com.example.addon.I.Ol:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void updateInfo(java.lang.String) -> l
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> I
    void lambda$build$2() -> l
    void lambda$build$5(java.lang.Exception) -> l
    void lambda$build$3(java.lang.Boolean,java.lang.String) -> l
    void lambda$build$4(java.lang.String) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.convention.YiyiaddonConvention -> com.example.addon.O.l:
    void <init>() -> <init>
com.example.addon.core.AddonTemplate -> com.example.addon.core.AddonTemplate:
    org.slf4j.Logger LOG -> l
    java.lang.String STATS_API_URL -> I
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY -> O
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_AUTOMATION -> ll
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_TACTICAL -> lI
    meteordevelopment.meteorclient.systems.hud.HudGroup HUD_GROUP -> lO
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void onRegisterCategories() -> onRegisterCategories
    java.lang.String getPackage() -> getPackage
    meteordevelopment.meteorclient.addons.GithubRepo getRepo() -> getRepo
    net.minecraft.world.item.ItemStack lambda$static$2() -> l
    net.minecraft.world.item.ItemStack lambda$static$1() -> I
    net.minecraft.world.item.ItemStack lambda$static$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.core.YiyiaddonModule -> com.example.addon.core.YiyiaddonModule:
    double BUTTON_MIN_WIDTH -> l
    void <init>(meteordevelopment.meteorclient.systems.modules.Category,java.lang.String,java.lang.String) -> <init>
    meteordevelopment.meteorclient.systems.modules.Module fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void toggle() -> toggle
    void sendToggledMsg() -> sendToggledMsg
    void info(java.lang.String,java.lang.Object[]) -> info
    void info(net.minecraft.network.chat.Component) -> info
    void warning(java.lang.String,java.lang.Object[]) -> warning
    void error(java.lang.String,java.lang.Object[]) -> error
    void notify(java.lang.String) -> l
    void notifyError(java.lang.String) -> I
    boolean reportSelfCheck(java.util.List) -> l
    java.lang.String highlightText(java.lang.String) -> O
    java.lang.String highlightServer(java.lang.String) -> ll
    java.lang.String highlightLocation(java.lang.String) -> lI
    java.lang.String highlightCommand(java.lang.String) -> lO
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.lang.String[][]) -> l
    void addUniformButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.Runnable) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.util.function.Consumer,java.lang.String[][]) -> l
    java.lang.String formatMessage(java.lang.String,java.lang.String) -> formatMessage
    java.lang.String formatCoords(int,int,int) -> formatCoords
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String) -> formatCoordsWithDimension
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String,java.lang.String) -> formatCoordsWithDimension
    java.lang.String stripPrefix(java.lang.String) -> Il
    java.lang.String stripColorCodes(java.lang.String) -> II
    java.lang.String formatArgs(java.lang.String,java.lang.Object[]) -> l
    java.lang.Object fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void lambda$reportSelfCheck$0() -> l
com.example.addon.core.YiyiaddonRefreshable -> com.example.addon.core.YiyiaddonRefreshable:
    void yiyiaddon$refresh(boolean) -> yiyiaddon$refresh
com.example.addon.farm.ContainerBroker -> com.example.addon.ll.l:
    int STABLE_TICKS_REQUIRED -> l
    int lastStateId -> I
    int stableTicks -> O
    void <init>() -> <init>
    void reset() -> l
    void tick() -> I
    boolean isReady() -> O
    net.minecraft.world.inventory.AbstractContainerMenu openMenu() -> ll
    int chestSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    boolean hasChestSpace(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.ItemStack) -> l
    boolean depositOne(java.util.function.Predicate) -> l
    boolean withdrawOne(net.minecraft.world.item.Item) -> l
    int countInChest(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.Item) -> l
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    void closeContainer() -> lI
com.example.addon.farm.CropProfile -> com.example.addon.ll.I:
    com.example.addon.farm.CropProfile WHEAT -> l
    com.example.addon.farm.CropProfile BEETROOT -> I
    com.example.addon.farm.CropProfile POTATO -> O
    com.example.addon.farm.CropProfile CARROT -> ll
    com.example.addon.farm.CropProfile NETHER_WART -> lI
    com.example.addon.farm.CropProfile BAMBOO -> lO
    com.example.addon.farm.CropProfile SUGAR_CANE -> Il
    com.example.addon.farm.CropProfile CACTUS -> II
    com.example.addon.farm.CropProfile PUMPKIN -> IO
    com.example.addon.farm.CropProfile MELON -> Ol
    java.lang.String displayName -> OI
    com.example.addon.farm.CropProfile$Kind kind -> OO
    net.minecraft.world.level.block.Block block -> l1
    net.minecraft.world.item.Item seed -> I1
    net.minecraft.world.item.Item produce -> O0
    net.minecraft.world.level.block.Block soil -> lll
    java.util.Set extraLoot -> llI
    com.example.addon.farm.CropProfile[] $VALUES -> llO
    com.example.addon.farm.CropProfile[] values() -> l
    com.example.addon.farm.CropProfile valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block) -> <init>
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block,java.util.Set) -> <init>
    java.lang.String displayName() -> I
    com.example.addon.farm.CropProfile$Kind kind() -> O
    net.minecraft.world.level.block.Block block() -> ll
    net.minecraft.world.item.Item seed() -> lI
    net.minecraft.world.item.Item produce() -> lO
    net.minecraft.world.level.block.Block soil() -> Il
    boolean needsSeed() -> II
    net.minecraft.world.item.Item retainItem() -> IO
    java.util.Set extraLoot() -> Ol
    java.util.Set lootWhitelist() -> OI
    boolean isHarvestable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isPlantable(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isMaxAge(net.minecraft.world.level.block.state.BlockState) -> l
    net.minecraft.world.level.block.state.properties.IntegerProperty findAgeProperty(net.minecraft.world.level.block.state.BlockState) -> O
    com.example.addon.farm.CropProfile byBlock(net.minecraft.world.level.block.Block) -> l
    boolean isPillarRoot(net.minecraft.world.level.block.state.BlockState) -> I
    java.util.Collection all() -> OO
    com.example.addon.farm.CropProfile[] $values() -> l1
    void <clinit>() -> <clinit>
com.example.addon.farm.CropProfile$Kind -> com.example.addon.ll.O:
    com.example.addon.farm.CropProfile$Kind TWIN -> l
    com.example.addon.farm.CropProfile$Kind SINGLE -> I
    com.example.addon.farm.CropProfile$Kind PILLAR -> O
    com.example.addon.farm.CropProfile$Kind VINE -> ll
    com.example.addon.farm.CropProfile$Kind[] $VALUES -> lI
    com.example.addon.farm.CropProfile$Kind[] values() -> l
    com.example.addon.farm.CropProfile$Kind valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.farm.CropProfile$Kind[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmNav -> com.example.addon.ll.ll:
    boolean disabled -> l
    void <init>() -> <init>
    boolean available() -> l
    boolean goTo(net.minecraft.core.BlockPos,int) -> l
    boolean pathing() -> I
    void cancel() -> O
    baritone.api.IBaritone baritone() -> ll
com.example.addon.farm.FarmPacketOps -> com.example.addon.ll.lI:
    void <init>() -> <init>
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> l
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> l
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    int getFortuneLevel(net.minecraft.world.item.ItemStack) -> l
    int getRemainingDurability(net.minecraft.world.item.ItemStack) -> I
com.example.addon.farm.FarmRenderer -> com.example.addon.ll.lO:
    int WATER_RADIUS -> l
    meteordevelopment.meteorclient.utils.render.color.Color LABEL_BG -> I
    void <init>() -> <init>
    void renderRadar(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    void renderBounds(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    java.util.List collectWaterSources(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> l
    void renderWaterRange(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    int countMoistenedFarmland(net.minecraft.core.BlockPos) -> l
    int waterCapacity() -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmScanner -> com.example.addon.ll.Il:
    int BUDGET_PER_TICK -> l
    net.minecraft.core.BlockPos min -> I
    net.minecraft.core.BlockPos max -> O
    boolean bounded -> ll
    int cursorX -> lI
    int cursorY -> lO
    int cursorZ -> Il
    java.util.List harvestBuffer -> II
    java.util.List plantBuffer -> IO
    java.util.List harvestQueue -> Ol
    java.util.List plantQueue -> OI
    java.util.Set enabled -> OO
    int completedSweeps -> l1
    void <init>() -> <init>
    void setBounds(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> l
    void setEnabledCrops(java.util.Set) -> l
    boolean bounded() -> l
    net.minecraft.core.BlockPos min() -> I
    net.minecraft.core.BlockPos max() -> O
    long volume() -> ll
    java.util.List harvestQueue() -> lI
    java.util.List plantQueue() -> lO
    int completedSweeps() -> Il
    boolean contains(net.minecraft.core.BlockPos) -> l
    void reset() -> II
    void restart() -> Ol
    boolean tick() -> IO
    boolean advance() -> OI
    void classify(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> l
com.example.addon.farm.FarmSite -> com.example.addon.ll.II:
    net.minecraft.core.BlockPos pos -> I
    net.minecraft.resources.ResourceKey dimension -> O
    java.lang.String UNBOUND -> l
    void <init>(net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> <init>
    java.lang.String serialize() -> l
    com.example.addon.farm.FarmSite parse(java.lang.String) -> l
    com.example.addon.farm.FarmSite here(net.minecraft.core.BlockPos) -> l
    boolean inCurrentDimension() -> I
    java.lang.String describe() -> O
    java.lang.String describe(java.lang.String) -> I
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> ll
    net.minecraft.resources.ResourceKey dimension() -> lI
com.example.addon.farm.FarmState -> com.example.addon.ll.IO:
    com.example.addon.farm.FarmState STANDBY -> l
    com.example.addon.farm.FarmState NUKE_FARMING -> I
    com.example.addon.farm.FarmState COLLECTING -> O
    com.example.addon.farm.FarmState JUDGMENT -> ll
    com.example.addon.farm.FarmState UNLOADING -> lI
    com.example.addon.farm.FarmState RESTOCKING -> lO
    java.lang.String cn -> Il
    int watchdogTicks -> II
    com.example.addon.farm.FarmState[] $VALUES -> IO
    com.example.addon.farm.FarmState[] values() -> l
    com.example.addon.farm.FarmState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String cn() -> I
    int watchdogTicks() -> O
    com.example.addon.farm.FarmState[] $values() -> ll
    void <clinit>() -> <clinit>
com.example.addon.farm.SiteType -> com.example.addon.ll.Ol:
    com.example.addon.farm.SiteType START -> l
    com.example.addon.farm.SiteType END -> I
    com.example.addon.farm.SiteType DUMP -> O
    com.example.addon.farm.SiteType SUPPLY -> ll
    java.lang.String cn -> lI
    java.lang.String en -> lO
    boolean requiresContainer -> Il
    com.example.addon.farm.SiteType[] $VALUES -> II
    com.example.addon.farm.SiteType[] values() -> l
    com.example.addon.farm.SiteType valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String cn() -> I
    java.lang.String en() -> O
    boolean requiresContainer() -> ll
    com.example.addon.farm.SiteType[] $values() -> lI
    void <clinit>() -> <clinit>
com.example.addon.hud.HudExample -> com.example.addon.lI.l:
    meteordevelopment.meteorclient.systems.hud.HudElementInfo INFO -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.systems.hud.HudRenderer) -> render
    void <clinit>() -> <clinit>
com.example.addon.mining.BaritoneExecutor -> com.example.addon.lO.l:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> I
    boolean disabled -> O
    net.minecraft.core.BlockPos lastPos -> ll
    int stuckTicks -> lI
    int lastCheckTick -> lO
    int STUCK_CHECK_INTERVAL -> Il
    int STUCK_DISTANCE_THRESHOLD -> II
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void startMining(net.minecraft.world.level.block.Block) -> l
    boolean pathToOre(net.minecraft.core.BlockPos) -> l
    boolean isMiningActive() -> l
    void stop() -> I
    void applySettings(boolean,boolean,int,boolean,boolean,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,int,boolean,boolean,int,boolean) -> l
    void updateSetting(java.lang.String,java.lang.Object) -> l
    void updatePlaceBlocks(java.util.List) -> l
    boolean isStuck() -> O
    boolean isPathing() -> ll
    baritone.api.IBaritone getBaritoneInstance() -> lI
    baritone.api.IBaritone getBaritone() -> lO
    boolean lambda$updatePlaceBlocks$0(net.minecraft.world.item.Item) -> l
    boolean lambda$updateSetting$0(net.minecraft.world.level.block.Block) -> I
    boolean lambda$applySettings$0(net.minecraft.world.level.block.Block) -> O
com.example.addon.mining.CommandManager -> com.example.addon.lO.I:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> I
    boolean executing -> O
    int executeTick -> ll
    int maxWaitTicks -> lI
    int stationaryTicks -> lO
    net.minecraft.core.BlockPos lastPlayerPos -> Il
    int chunksLoadedCount -> II
    int CHUNKS_LOADED_REQUIRED -> IO
    double lastY -> Ol
    int rapidFallTicks -> OI
    double RAPID_FALL_THRESHOLD -> OO
    boolean waitingForGui -> l1
    int guiWaitTicks -> I1
    int GUI_MAX_WAIT_TICKS -> O0
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void executeCommand(java.lang.String) -> l
    boolean isCommandExecuting() -> I
    boolean checkChunksLoaded() -> O
    boolean checkLandingSafe() -> ll
    boolean checkServerResponsive() -> lI
    boolean handleGuiAutoClick() -> lO
    java.lang.String stripFormatting(java.lang.String) -> I
com.example.addon.mining.ContainerHelper -> com.example.addon.lO.O:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> I
    int trashDisposalCooldown -> O
    int TRASH_DISPOSAL_INTERVAL -> ll
    net.minecraft.world.inventory.AbstractContainerMenu currentMenu -> lI
    int menuStateId -> lO
    int stableStateTicks -> Il
    int STABLE_REQUIRED -> II
    int openAttempts -> IO
    net.minecraft.core.BlockPos openingPos -> Ol
    int openingCooldown -> OI
    int actionCooldown -> OO
    int foodCountBeforeWithdraw -> l1
    int MAX_OPEN_ATTEMPTS -> I1
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tickTrashDisposal(java.util.List,java.util.List) -> l
    void dropStack(int) -> l
    void openContainer(net.minecraft.core.BlockPos) -> l
    void closeContainer() -> I
    boolean isContainerOpen() -> O
    boolean depositOres() -> ll
    boolean isAllowedOre(net.minecraft.world.item.ItemStack) -> l
    boolean withdrawFood() -> lI
    int countWhitelistedFood() -> Il
    void autoEat() -> lO
com.example.addon.mining.MinerFSM -> com.example.addon.lO.ll:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> I
    com.example.addon.mining.MinerFSM$MinerState state -> O
    int stateTick -> ll
    net.minecraft.core.BlockPos teleportStartPos -> lI
    int teleportTimeout -> lO
    int teleportRetries -> Il
    int MAX_TELEPORT_RETRIES -> II
    java.util.Set seedVisited -> IO
    net.minecraft.core.BlockPos seedTarget -> Ol
    int seedBreakState -> OI
    int seedBreakTicks -> OO
    net.minecraft.core.Direction seedBreakFace -> l1
    int seedPathRetries -> I1
    net.minecraft.world.item.ItemStack savedTool -> O0
    net.minecraft.world.item.ItemStack savedWeapon -> lll
    boolean repairMode -> llI
    boolean repairPathIssued -> llO
    int repairSwapAttempts -> lIl
    int repairSwapRequestedTick -> lII
    boolean unloadingPathIssued -> lIO
    boolean supplyPathIssued -> lOl
    boolean killAuraWasOnBefore -> lOI
    int supplyFailCount -> lOO
    boolean playerWasDead -> Ill
    int lowSpeedTicks -> IlI
    double MIN_SPEED_THRESHOLD -> IlO
    int STUCK_TIME_THRESHOLD -> IIl
    int PATH_TIMEOUT_TICKS -> III
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tick() -> I
    void transitionTo(com.example.addon.mining.MinerFSM$MinerState) -> l
    void onStateEnter(com.example.addon.mining.MinerFSM$MinerState) -> I
    void onStateExit(com.example.addon.mining.MinerFSM$MinerState) -> O
    void tickIdle() -> O
    void tickGoWild() -> ll
    void tickMining() -> lI
    void tickSeedMining() -> lO
    net.minecraft.core.BlockPos findNextSeedTarget() -> Il
    boolean isTargetOreAt(net.minecraft.core.BlockPos) -> l
    void breakSeedBlock() -> II
    void ensurePickaxeInHand() -> IO
    void checkToolDurabilityWarning() -> Ol
    boolean isAdjacentTo(net.minecraft.core.BlockPos) -> I
    void tickUnloading() -> OI
    void tickSupply() -> OO
    void tickEating() -> l1
    void tickRepair() -> I1
    boolean isViewAligned(float,float) -> l
    void tickDeathHandling() -> O0
    void tickRespawnWait() -> lll
    boolean needsRepair(net.minecraft.world.item.ItemStack) -> l
    boolean isFullyRepaired(net.minecraft.world.item.ItemStack) -> I
    net.minecraft.world.item.ItemStack findMiningPickaxe() -> llI
    int findMiningPickaxeSlot() -> llO
    boolean isPickaxe(net.minecraft.world.item.ItemStack) -> O
    int countFoodStacks() -> lIl
    boolean hasFoodToEat() -> lII
    java.lang.String getTargetItemId() -> lIO
    int countOreStacks() -> lOl
    net.minecraft.world.item.ItemStack findWeaponInHotbar() -> lOI
    int findSlotInHotbar(net.minecraft.world.item.ItemStack) -> ll
