com.example.addon.accessor.ModuleTranslationAccess -> l:
    java.nio.file.Path getDataFile() -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindMineralChest() -> l
    int bindFoodChest() -> I
    int bindAFKPoint() -> O
    int unbind(java.lang.String) -> l
    int clearAll() -> ll
    void showStatus() -> I
    java.lang.String getDimensionName(java.lang.String) -> l
    void showBinding(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String validateBinding(java.lang.String,net.minecraft.core.BlockPos) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    void wkInfo(java.lang.String) -> I
    void wkError(java.lang.String) -> O
    boolean hasBinding(java.lang.String) -> l
    com.example.addon.commands.WKCommand$WKData getBinding(java.lang.String) -> l
    boolean setBinding(java.lang.String) -> I
    void removeBinding(java.lang.String) -> l
    int checkFakeOres() -> lI
    void saveData() -> O
    void loadData() -> ll
    void reloadForCurrentServer() -> l
    void parseJson(java.lang.String) -> ll
    com.example.addon.commands.WKCommand$WKData getMineralChest() -> l
    com.example.addon.commands.WKCommand$WKData getFoodChest() -> I
    com.example.addon.commands.WKCommand$WKData getAFKPoint() -> O
    int lambda$build$9(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> IO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Ol
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand$WKData -> OO:
    net.minecraft.core.BlockPos pos -> l
    java.lang.String dimension -> l
    float yaw -> l
    float pitch -> I
    void <init>(net.minecraft.core.BlockPos,java.lang.String,float,float) -> <init>
    com.example.addon.commands.WKCommand$WKData here(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.WKCommand$WKData hereWithView(net.minecraft.core.BlockPos,float,float) -> l
    boolean inCurrentDimension() -> l
    java.lang.String dimensionName() -> l
    java.lang.String describe() -> I
    java.lang.String describe(java.lang.String) -> l
com.example.addon.commands.YiyiaddonUpdateCommand -> l1:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void updateInfo(java.lang.String) -> l
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> I
    void lambda$build$2() -> l
    void lambda$build$5(java.lang.Exception) -> l
    void lambda$build$3(java.lang.Boolean,java.lang.String) -> l
    void lambda$build$4(java.lang.String) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.convention.YiyiaddonConvention -> I1:
    void <init>() -> <init>
com.example.addon.core.AddonTemplate -> com.example.addon.core.AddonTemplate:
    org.slf4j.Logger LOG -> l
    java.lang.String STATS_API_URL -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_AUTOMATION -> I
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_TACTICAL -> O
    meteordevelopment.meteorclient.systems.hud.HudGroup HUD_GROUP -> l
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void onRegisterCategories() -> onRegisterCategories
    java.lang.String getPackage() -> getPackage
    meteordevelopment.meteorclient.addons.GithubRepo getRepo() -> getRepo
    net.minecraft.world.item.ItemStack lambda$static$2() -> l
    net.minecraft.world.item.ItemStack lambda$static$1() -> I
    net.minecraft.world.item.ItemStack lambda$static$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.core.YiyiaddonModule -> com.example.addon.core.YiyiaddonModule:
    double BUTTON_MIN_WIDTH -> l
    void <init>(meteordevelopment.meteorclient.systems.modules.Category,java.lang.String,java.lang.String) -> <init>
    meteordevelopment.meteorclient.systems.modules.Module fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void toggle() -> toggle
    void sendToggledMsg() -> sendToggledMsg
    void info(java.lang.String,java.lang.Object[]) -> info
    void info(net.minecraft.network.chat.Component) -> info
    void warning(java.lang.String,java.lang.Object[]) -> warning
    void error(java.lang.String,java.lang.Object[]) -> error
    void notify(java.lang.String) -> l
    void notifyError(java.lang.String) -> I
    boolean reportSelfCheck(java.util.List) -> l
    java.lang.String highlightText(java.lang.String) -> l
    java.lang.String highlightServer(java.lang.String) -> I
    java.lang.String highlightLocation(java.lang.String) -> O
    java.lang.String highlightCommand(java.lang.String) -> ll
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.lang.String[][]) -> l
    void addUniformButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.Runnable) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.util.function.Consumer,java.lang.String[][]) -> l
    java.lang.String formatMessage(java.lang.String,java.lang.String) -> formatMessage
    java.lang.String formatCoords(int,int,int) -> formatCoords
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String) -> formatCoordsWithDimension
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String,java.lang.String) -> formatCoordsWithDimension
    java.lang.String stripPrefix(java.lang.String) -> lI
    java.lang.String stripColorCodes(java.lang.String) -> lO
    java.lang.String formatArgs(java.lang.String,java.lang.Object[]) -> l
    java.lang.Object fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void lambda$reportSelfCheck$0() -> l
com.example.addon.core.YiyiaddonRefreshable -> com.example.addon.core.YiyiaddonRefreshable:
    void yiyiaddon$refresh(boolean) -> yiyiaddon$refresh
com.example.addon.farm.ContainerBroker -> O0:
    int STABLE_TICKS_REQUIRED -> l
    int lastStateId -> I
    int stableTicks -> O
    void <init>() -> <init>
    void reset() -> l
    void tick() -> I
    boolean isReady() -> l
    net.minecraft.world.inventory.AbstractContainerMenu openMenu() -> l
    int chestSlotCount(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    boolean hasChestSpace(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.ItemStack) -> l
    boolean depositOne(java.util.function.Predicate) -> l
    boolean withdrawOne(net.minecraft.world.item.Item) -> l
    int countInChest(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.item.Item) -> l
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> l
    void closeContainer() -> O
com.example.addon.farm.CropProfile -> lll:
    com.example.addon.farm.CropProfile WHEAT -> l
    com.example.addon.farm.CropProfile BEETROOT -> I
    com.example.addon.farm.CropProfile POTATO -> O
    com.example.addon.farm.CropProfile CARROT -> ll
    com.example.addon.farm.CropProfile NETHER_WART -> lI
    com.example.addon.farm.CropProfile BAMBOO -> lO
    com.example.addon.farm.CropProfile SUGAR_CANE -> Il
    com.example.addon.farm.CropProfile CACTUS -> II
    com.example.addon.farm.CropProfile PUMPKIN -> IO
    com.example.addon.farm.CropProfile MELON -> Ol
    java.lang.String displayName -> l
    com.example.addon.farm.CropProfile$Kind kind -> l
    net.minecraft.world.level.block.Block block -> l
    net.minecraft.world.item.Item seed -> l
    net.minecraft.world.item.Item produce -> I
    net.minecraft.world.level.block.Block soil -> I
    java.util.Set extraLoot -> l
    com.example.addon.farm.CropProfile[] $VALUES -> l
    com.example.addon.farm.CropProfile[] values() -> l
    com.example.addon.farm.CropProfile valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block) -> <init>
    void <init>(java.lang.String,int,java.lang.String,com.example.addon.farm.CropProfile$Kind,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.level.block.Block,java.util.Set) -> <init>
    java.lang.String displayName() -> l
    com.example.addon.farm.CropProfile$Kind kind() -> l
    net.minecraft.world.level.block.Block block() -> l
    net.minecraft.world.item.Item seed() -> l
    net.minecraft.world.item.Item produce() -> I
    net.minecraft.world.level.block.Block soil() -> I
    boolean needsSeed() -> l
    net.minecraft.world.item.Item retainItem() -> O
    java.util.Set extraLoot() -> l
    java.util.Set lootWhitelist() -> I
    boolean isHarvestable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isPlantable(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> l
    boolean isMaxAge(net.minecraft.world.level.block.state.BlockState) -> l
    net.minecraft.world.level.block.state.properties.IntegerProperty findAgeProperty(net.minecraft.world.level.block.state.BlockState) -> l
    com.example.addon.farm.CropProfile byBlock(net.minecraft.world.level.block.Block) -> l
    boolean isPillarRoot(net.minecraft.world.level.block.state.BlockState) -> I
    java.util.Collection all() -> l
    com.example.addon.farm.CropProfile[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.CropProfile$Kind -> llI:
    com.example.addon.farm.CropProfile$Kind TWIN -> l
    com.example.addon.farm.CropProfile$Kind SINGLE -> I
    com.example.addon.farm.CropProfile$Kind PILLAR -> O
    com.example.addon.farm.CropProfile$Kind VINE -> ll
    com.example.addon.farm.CropProfile$Kind[] $VALUES -> l
    com.example.addon.farm.CropProfile$Kind[] values() -> l
    com.example.addon.farm.CropProfile$Kind valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.farm.CropProfile$Kind[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmNav -> llO:
    boolean disabled -> l
    void <init>() -> <init>
    boolean available() -> l
    boolean goTo(net.minecraft.core.BlockPos,int) -> l
    boolean pathing() -> I
    void cancel() -> l
    baritone.api.IBaritone baritone() -> l
com.example.addon.farm.FarmPacketOps -> lIl:
    void <init>() -> <init>
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> l
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> l
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> l
    int getFortuneLevel(net.minecraft.world.item.ItemStack) -> l
    int getRemainingDurability(net.minecraft.world.item.ItemStack) -> I
com.example.addon.farm.FarmRenderer -> lII:
    int WATER_RADIUS -> l
    meteordevelopment.meteorclient.utils.render.color.Color LABEL_BG -> l
    void <init>() -> <init>
    void renderRadar(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    void renderBounds(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    java.util.List collectWaterSources(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> l
    void renderWaterRange(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.List,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.utils.render.color.Color,meteordevelopment.meteorclient.renderer.ShapeMode) -> l
    int countMoistenedFarmland(net.minecraft.core.BlockPos) -> l
    int waterCapacity() -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color) -> l
    void <clinit>() -> <clinit>
com.example.addon.farm.FarmScanner -> lIO:
    int BUDGET_PER_TICK -> l
    net.minecraft.core.BlockPos min -> l
    net.minecraft.core.BlockPos max -> I
    boolean bounded -> l
    int cursorX -> I
    int cursorY -> O
    int cursorZ -> ll
    java.util.List harvestBuffer -> l
    java.util.List plantBuffer -> I
    java.util.List harvestQueue -> O
    java.util.List plantQueue -> ll
    java.util.Set enabled -> l
    int completedSweeps -> lI
    void <init>() -> <init>
    void setBounds(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> l
    void setEnabledCrops(java.util.Set) -> l
    boolean bounded() -> l
    net.minecraft.core.BlockPos min() -> l
    net.minecraft.core.BlockPos max() -> I
    long volume() -> l
    java.util.List harvestQueue() -> l
    java.util.List plantQueue() -> I
    int completedSweeps() -> l
    boolean contains(net.minecraft.core.BlockPos) -> l
    void reset() -> l
    void restart() -> I
    boolean tick() -> I
    boolean advance() -> O
    void classify(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos) -> l
com.example.addon.farm.FarmSite -> lOl:
    net.minecraft.core.BlockPos pos -> l
    net.minecraft.resources.ResourceKey dimension -> l
    java.lang.String UNBOUND -> l
    void <init>(net.minecraft.core.BlockPos,net.minecraft.resources.ResourceKey) -> <init>
    java.lang.String serialize() -> l
    com.example.addon.farm.FarmSite parse(java.lang.String) -> l
    com.example.addon.farm.FarmSite here(net.minecraft.core.BlockPos) -> l
    boolean inCurrentDimension() -> l
    java.lang.String describe() -> I
    java.lang.String describe(java.lang.String) -> l
    java.lang.String toString() -> O
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    net.minecraft.core.BlockPos pos() -> l
    net.minecraft.resources.ResourceKey dimension() -> l
com.example.addon.farm.FarmState -> lOI:
    com.example.addon.farm.FarmState STANDBY -> l
    com.example.addon.farm.FarmState NUKE_FARMING -> I
    com.example.addon.farm.FarmState COLLECTING -> O
    com.example.addon.farm.FarmState JUDGMENT -> ll
    com.example.addon.farm.FarmState UNLOADING -> lI
    com.example.addon.farm.FarmState RESTOCKING -> lO
    java.lang.String cn -> l
    int watchdogTicks -> l
    com.example.addon.farm.FarmState[] $VALUES -> l
    com.example.addon.farm.FarmState[] values() -> l
    com.example.addon.farm.FarmState valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String cn() -> l
    int watchdogTicks() -> l
    com.example.addon.farm.FarmState[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.farm.SiteType -> lOO:
    com.example.addon.farm.SiteType START -> l
    com.example.addon.farm.SiteType END -> I
    com.example.addon.farm.SiteType DUMP -> O
    com.example.addon.farm.SiteType SUPPLY -> ll
    java.lang.String cn -> l
    java.lang.String en -> I
    boolean requiresContainer -> l
    com.example.addon.farm.SiteType[] $VALUES -> l
    com.example.addon.farm.SiteType[] values() -> l
    com.example.addon.farm.SiteType valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,boolean) -> <init>
    java.lang.String cn() -> l
    java.lang.String en() -> I
    boolean requiresContainer() -> l
    com.example.addon.farm.SiteType[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.hud.HudExample -> Ill:
    meteordevelopment.meteorclient.systems.hud.HudElementInfo INFO -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.systems.hud.HudRenderer) -> render
    void <clinit>() -> <clinit>
com.example.addon.mining.BaritoneExecutor -> IlI:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> l
    net.minecraft.core.BlockPos lastPos -> l
    int stuckTicks -> l
    int lastCheckTick -> I
    int STUCK_CHECK_INTERVAL -> O
    int STUCK_DISTANCE_THRESHOLD -> ll
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void startMining(net.minecraft.world.level.block.Block) -> l
    boolean pathToOre(net.minecraft.core.BlockPos) -> l
    boolean isMiningActive() -> l
    void stop() -> l
    void applySettings(boolean,boolean,int,boolean,boolean,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,int,boolean,boolean,int,boolean) -> l
    void updateSetting(java.lang.String,java.lang.Object) -> l
    void updatePlaceBlocks(java.util.List) -> l
    boolean isStuck() -> I
    boolean isPathing() -> O
    baritone.api.IBaritone getBaritoneInstance() -> l
    baritone.api.IBaritone getBaritone() -> I
    boolean lambda$updatePlaceBlocks$0(net.minecraft.world.item.Item) -> l
    boolean lambda$updateSetting$0(net.minecraft.world.level.block.Block) -> l
    boolean lambda$applySettings$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.mining.CommandManager -> IlO:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    boolean executing -> l
    int executeTick -> l
    int maxWaitTicks -> I
    int stationaryTicks -> O
    net.minecraft.core.BlockPos lastPlayerPos -> l
    int chunksLoadedCount -> ll
    int CHUNKS_LOADED_REQUIRED -> lI
    double lastY -> l
    int rapidFallTicks -> lO
    double RAPID_FALL_THRESHOLD -> I
    boolean waitingForGui -> I
    int guiWaitTicks -> Il
    int GUI_MAX_WAIT_TICKS -> II
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void executeCommand(java.lang.String) -> l
    boolean isCommandExecuting() -> l
    boolean checkChunksLoaded() -> I
    boolean checkLandingSafe() -> O
    boolean checkServerResponsive() -> ll
    boolean handleGuiAutoClick() -> lI
    java.lang.String stripFormatting(java.lang.String) -> l
com.example.addon.mining.ContainerHelper -> IIl:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    int trashDisposalCooldown -> l
    int TRASH_DISPOSAL_INTERVAL -> I
    net.minecraft.world.inventory.AbstractContainerMenu currentMenu -> l
    int menuStateId -> O
    int stableStateTicks -> ll
    int STABLE_REQUIRED -> lI
    int openAttempts -> lO
    net.minecraft.core.BlockPos openingPos -> l
    int openingCooldown -> Il
    int actionCooldown -> II
    int foodCountBeforeWithdraw -> IO
    int MAX_OPEN_ATTEMPTS -> Ol
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tickTrashDisposal(java.util.List,java.util.List) -> l
    void dropStack(int) -> l
    void openContainer(net.minecraft.core.BlockPos) -> l
    void closeContainer() -> I
    boolean isContainerOpen() -> l
    boolean depositOres() -> I
    boolean isAllowedOre(net.minecraft.world.item.ItemStack) -> l
    boolean withdrawFood() -> O
    int countWhitelistedFood() -> l
    void autoEat() -> O
com.example.addon.mining.MinerFSM -> III:
    com.example.addon.modules.AutoMinerModule module -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.mining.MinerFSM$MinerState state -> l
    int stateTick -> l
    net.minecraft.core.BlockPos teleportStartPos -> l
    int teleportTimeout -> I
    int teleportRetries -> O
    int MAX_TELEPORT_RETRIES -> ll
    java.util.Set seedVisited -> l
    net.minecraft.core.BlockPos seedTarget -> I
    int seedBreakState -> lI
    int seedBreakTicks -> lO
    net.minecraft.core.Direction seedBreakFace -> l
    int seedPathRetries -> Il
    net.minecraft.world.item.ItemStack savedTool -> l
    net.minecraft.world.item.ItemStack savedWeapon -> I
    boolean repairMode -> l
    boolean repairPathIssued -> I
    int repairSwapAttempts -> II
    int repairSwapRequestedTick -> IO
    boolean unloadingPathIssued -> O
    boolean supplyPathIssued -> ll
    boolean killAuraWasOnBefore -> lI
    int supplyFailCount -> Ol
    boolean playerWasDead -> lO
    int lowSpeedTicks -> OI
    double MIN_SPEED_THRESHOLD -> l
    int STUCK_TIME_THRESHOLD -> OO
    int PATH_TIMEOUT_TICKS -> l1
    void <init>(com.example.addon.modules.AutoMinerModule) -> <init>
    void reset() -> l
    void tick() -> I
    void transitionTo(com.example.addon.mining.MinerFSM$MinerState) -> l
    void onStateEnter(com.example.addon.mining.MinerFSM$MinerState) -> I
    void onStateExit(com.example.addon.mining.MinerFSM$MinerState) -> O
    void tickIdle() -> O
    void tickGoWild() -> ll
    void tickMining() -> lI
    void tickSeedMining() -> lO
    net.minecraft.core.BlockPos findNextSeedTarget() -> l
    boolean isTargetOreAt(net.minecraft.core.BlockPos) -> l
    void breakSeedBlock() -> Il
    void ensurePickaxeInHand() -> II
    void checkToolDurabilityWarning() -> IO
    boolean isAdjacentTo(net.minecraft.core.BlockPos) -> I
    void tickUnloading() -> Ol
    void tickSupply() -> OI
    void tickEating() -> OO
    void tickRepair() -> l1
    boolean isViewAligned(float,float) -> l
    void tickDeathHandling() -> I1
    void tickRespawnWait() -> O0
    boolean needsRepair(net.minecraft.world.item.ItemStack) -> l
    boolean isFullyRepaired(net.minecraft.world.item.ItemStack) -> I
    net.minecraft.world.item.ItemStack findMiningPickaxe() -> l
    int findMiningPickaxeSlot() -> l
    boolean isPickaxe(net.minecraft.world.item.ItemStack) -> O
    int countFoodStacks() -> I
    boolean hasFoodToEat() -> l
    java.lang.String getTargetItemId() -> l
    int countOreStacks() -> O
    net.minecraft.world.item.ItemStack findWeaponInHotbar() -> I
    int findSlotInHotbar(net.minecraft.world.item.ItemStack) -> l
    void broadcastStateTransition(com.example.addon.mining.MinerFSM$MinerState,com.example.addon.mining.MinerFSM$MinerState) -> l
    void smoothRotateTo(float,float) -> l
    void startKillAura() -> lll
    void stopKillAura() -> llI
    void tryMeteorAutoRespawn() -> llO
    void restoreHotbar() -> lIl
com.example.addon.mining.MinerFSM$MinerState -> IIO:
    com.example.addon.mining.MinerFSM$MinerState IDLE -> l
    com.example.addon.mining.MinerFSM$MinerState GO_WILD -> I
    com.example.addon.mining.MinerFSM$MinerState MINING -> O
    com.example.addon.mining.MinerFSM$MinerState UNLOADING -> ll
    com.example.addon.mining.MinerFSM$MinerState SUPPLY -> lI
    com.example.addon.mining.MinerFSM$MinerState EATING -> lO
    com.example.addon.mining.MinerFSM$MinerState REPAIR -> Il
    com.example.addon.mining.MinerFSM$MinerState DEATH_HANDLING -> II
